WALLÂ·E,8.4/10,2008,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg,Unnamed: 4
Winnie the Pooh,7.1/10,2011,https://m.media-amazon.com/images/M/[email],
Final Destination,6.7/10,2000,https://m.media-amazon.com/images/M/MV5BZTI0NGM2OGYtNzVmMi00NGQ2LTk2MDAtN2RmYjIzMGRkZGYxXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,
Everything Everywhere All at Once,7.9/10,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,
Nobody,7.4/10,2021,https://m.media-amazon.com/images/M/[email],WATCH IT!
Ratatouille,8.1/10,2007,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_SX300.jpg,
Ant-Man,7.3/10,2015,https://m.media-amazon.com/images/M/[email],You like ants? Youre gonna love this!
Insidious,6.8/10,2010,https://m.media-amazon.com/images/M/MV5BMTYyOTAxMDA0OF5BMl5BanBnXkFtZTcwNzgwNTc1NA@@._V1_SX300.jpg,
About Time,7.8/10,2013,https://m.media-amazon.com/images/M/[email],Cool concept of reversing time
D,6.8/10,2005,https://m.media-amazon.com/images/M/[email],
Pulp Fiction,8.9/10,1994,https://m.media-amazon.com/images/M/[email],
Bolt,6.8/10,2008,https://m.media-amazon.com/images/M/MV5BNDQyNDE5NjQ1N15BMl5BanBnXkFtZTcwMDExMTAwMg@@._V1_SX300.jpg,
From,7.7/10,2022,https://m.media-amazon.com/images/M/MV5BNDQxOGI4ZjItM2NhZC00Y2FhLWEwZTAtZTc2MmJmNzY1MjViXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,
